id_pelicula,titulo,genero,año,duracion_minutos,presupuesto_millones,recaudacion_millones,calificacion_critica,calificacion_audiencia,votos,idioma_original,ganancia_millones,roi_porcentaje
1,Película 1,Terror,2019,171,150.2,1306.0,3.6,9.7,18949.0,Inglés,502.8,334.7536617842876
2,Película 2,Comedia,2024,146,146.9,419.5,3.5,9.1,34503.0,Inglés,272.6,185.56841388699797
3,Película 3,Animación,2021,151,84.9,1460.2,7.2,9.9,77387.0,Inglés,645.2,759.9528857479387
4,Película 4,Comedia,2019,158,128.2,267.5,8.1,8.2,80942.0,Español,139.3,108.65834633385339
5,Película 5,Ciencia Ficción,2019,170,117.5,133.8,9.7,6.3,15928.0,Inglés,16.30000000000001,13.872340425531915
6,Película 6,Acción,2021,128,87.2,569.9,5.8,5.7,17832.0,Francés,482.7,553.5550458715596
7,Película 7,Drama,2020,115,121.5,872.2,3.2,8.0,8534.0,Inglés,314.6,258.9300411522634
8,Película 8,Acción,2019,159,189.7,685.1,7.2,9.9,2835.0,Inglés,495.40000000000003,261.1491829204007
9,Película 9,Ciencia Ficción,2021,105,42.6,74.1,5.0,7.8,71251.0,Inglés,31.499999999999993,73.94366197183098
10,Película 10,Terror,2024,124,181.6,676.5,6.0,9.3,34381.0,Inglés,494.9,272.5220264317181
11,Película 11,Animación,2023,140,15.4,241.7,6.4,6.0,89154.0,Inglés,226.29999999999998,1469.4805194805192
12,Película 12,Acción,2022,123,65.1,527.3,3.5,6.4,55780.0,Inglés,462.19999999999993,709.9846390168971
13,Película 13,Comedia,2022,83,61.2,41.7,6.4,9.4,67412.0,Español,-19.5,-31.862745098039213
14,Película 14,Romance,2022,155,127.1,491.6,6.0,8.5,10325.0,Inglés,364.5,286.7820613690008
15,Película 15,Ciencia Ficción,2020,160,30.6,576.6,8.0,9.9,30446.0,Español,546.0,1784.3137254901962
16,Película 16,Acción,2019,137,177.1,301.3,7.5,8.6,99975.0,Inglés,124.20000000000002,70.12987012987013
17,Película 17,Romance,2019,105,166.6,360.4,4.3,6.7,68166.0,Japonés,13.599999999999994,8.163265306122437
18,Película 18,Acción,2018,174,132.2,434.7,4.4,7.2,61662.0,Japonés,302.5,228.81996974281392
